  Source.cpp
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(281,5): warning C4273: getch: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(444,30): message : см. предыдущее определение "getch"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\graphics.h(282,5): warning C4273: kbhit: несовместимое связывание dll
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\conio.h(450,30): message : см. предыдущее определение "kbhit"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(20,24): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(21,21): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(41,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(41,16): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(41,12): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(41,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(43,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(43,16): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(43,12): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(43,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(45,20): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(45,16): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(45,12): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(45,8): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(96,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(97,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(98,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(99,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(100,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(101,50): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(122,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(123,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(124,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(125,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(126,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(127,48): warning C4244: =: преобразование "double" в "float", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(204,47): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(204,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(204,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(204,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(206,47): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(206,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(206,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(206,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(208,47): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(208,36): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(208,25): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(208,14): warning C4244: аргумент: преобразование "float" в "int", возможна потеря данных
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(37,10): warning C4101: j: неиспользованная локальная переменная
C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Комп.граф. №2\Source.cpp(37,7): warning C4101: i: неиспользованная локальная переменная
  Комп.граф. №2.vcxproj -> C:\Users\79284\source\repos\Комп.граф. №2 - сдвиг, поворот, маштабирование треугольника\Debug\Комп.граф. №2.exe
